

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Mar 06 11:16:29 2024

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29     0000                     
    30                           ; Version 2.40
Critical Paths under _main in BANK33

    None.

Critical Paths under _isr in BANK33

    None.

Critical Paths under _main in BANK34

    None.

Critical Paths under _isr in BANK34

    None.

Critical Paths under _main in BANK35

    None.

Critical Paths under _isr in BANK35

    None.

Critical Paths under _main in BANK36

    None.

Critical Paths under _isr in BANK36

    None.

Critical Paths under _main in BANK37

    None.

Critical Paths under _isr in BANK37

    None.

Critical Paths under _main in BANK38

    None.

Critical Paths under _isr in BANK38

    None.

Critical Paths under _main in BANK39

    None.

Critical Paths under _isr in BANK39

    None.

Critical Paths under _main in BANK40

    None.

Critical Paths under _isr in BANK40

    None.

Critical Paths under _main in BANK41

    None.

Critical Paths under _isr in BANK41

    None.

Critical Paths under _main in BANK42

    None.

Critical Paths under _isr in BANK42

    None.

Critical Paths under _main in BANK43

    None.

Critical Paths under _isr in BANK43

    None.

Critical Paths under _main in BANK44

    None.

Critical Paths under _isr in BANK44

    None.

Critical Paths under _main in BANK45

    None.

Critical Paths under _isr in BANK45

    None.

Critical Paths under _main in BANK46

    None.

Critical Paths under _isr in BANK46

    None.

Critical Paths under _main in BANK47

    None.

Critical Paths under _isr in BANK47

    None.

Critical Paths under _main in BANK48

    None.

Critical Paths under _isr in BANK48

    None.

Critical Paths under _main in BANK49

    None.

Critical Paths under _isr in BANK49

    None.

Critical Paths under _main in BANK50

    None.

Critical Paths under _isr in BANK50

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                20    20      0   12913
                                             54 BANK0     20    20      0
                           _adc_init
                              _delay
                         _delay_init
                               _itoa
                 _lcd_display_cursor
                _lcd_display_message
                           _lcd_init
                   _read_temperature
 ---------------------------------------------------------------------------------
 (1) _read_temperature                                     6     4      2     756
                                              0 BANK0      6     4      2
                            ___lwdiv
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     314
                                              6 COMMON     8     4      4
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (1) _lcd_init                                             0     0      0    4010
                              _delay
                            _lcd_cmd
 ---------------------------------------------------------------------------------
 (1) _lcd_display_message                                  5     3      2    2291
                                              8 COMMON     5     3      2
                           _lcd_char
 ---------------------------------------------------------------------------------
 (2) _lcd_char                                             2     2      0    2049
                                              6 COMMON     2     2      0
                              _delay
 ---------------------------------------------------------------------------------
 (1) _lcd_display_cursor                                   2     1      1    2380
                                              8 COMMON     2     1      1
                            _lcd_cmd
 ---------------------------------------------------------------------------------
 (2) _lcd_cmd                                              2     2      0    2049
                                              6 COMMON     2     2      0
                              _delay
 ---------------------------------------------------------------------------------
 (3) _delay                                               12     2     10    1961
                                              0 BANK0     10     0     10
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     396
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (1) _itoa                                                39    30      9    1442
                                             11 COMMON     1     1      0
                                             16 BANK0     38    29      9
                            ___aodiv
                            ___aomod
 ---------------------------------------------------------------------------------
 (2) ___aomod                                             19     3     16     448
                                              0 COMMON     3     3      0
                                              0 BANK0     16     0     16
 ---------------------------------------------------------------------------------
 (2) ___aodiv                                             27    11     16     452
                                              0 COMMON    11    11      0
                                              0 BANK0     16     0     16
 ---------------------------------------------------------------------------------
 (1) _delay_init                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _adc_init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _isr                                                  0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _adc_init
   _delay
     ___wmul
   _delay_init
   _itoa
     ___aodiv
     ___aomod
   _lcd_display_cursor
     _lcd_cmd
       _delay
   _lcd_display_message
     _lcd_char
       _delay
   _lcd_init
     _delay
     _lcd_cmd
   _read_temperature
     ___lwdiv
       ___wmul (ARG)
     ___wmul

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             FF0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     4A      4C       5       95.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
